Current Terminal Screen:
EXPR #50: define
EXPR #49: define
EXPR #48: define
EXPR #47: define
EXPR #46: define
EXPR #45: define
EXPR #44: define
EXPR #43: define
EXPR #42: define
EXPR #41: define
EXPR #40: define
EXPR #39: define
EXPR #38: define
EXPR #37: define
EXPR #36: define
EXPR #35: define
EXPR #34: define
EXPR #33: define
EXPR #32: define
EXPR #31: define
EXPR #30: define
EXPR #29: define
EXPR #28: define
EXPR #27: define
EXPR #26: define
EXPR #25: define
EXPR #24: define
EXPR #23: define
EXPR #22: define
EXPR #21: define
EXPR #20: define
EXPR #19: define
EXPR #18: define
EXPR #17: define
EXPR #16: define
EXPR #15: define
EXPR #14: run-file
root@modal:/app#
