New Terminal Output:

root@87d0275b-5343-4de0-8d3b-67745f425f54:/app# python3 << 'PYEOF'
> from interp import tokenize
> with open('eval.scm') as f:
>     content = f.read()
> tokens = tokenize(content)
> for i in range(500, 540):
>     print(f'{i}: {repr(tokens[i])}')
> PYEOF
500: 'chars'
501: ')'
502: ')'
503: '#f'
504: ')'
505: ')'
506: ')'
507: '('
508: 'define'
509: '('
510: 'tokenize'
511: 'chars'
512: ')'
513: '('
514: 'tok-helper'
515: 'chars'
516: "'"
517: '('
518: ')'
519: ')'
520: ')'
521: '('
522: 'define'
523: '('
524: 'tok-helper'
525: 'chars'
526: 'tokens'
527: ')'
528: '('
529: 'if'
530: '('
531: 'null?'
532: 'chars'
533: ')'
534: '('
535: 'my-reverse'
536: 'tokens'
537: ')'
538: '('
539: 'let'
root@87d0275b-5343-4de0-8d3b-67745f425f54:/app#
