Current Terminal Screen:
        (env-define env (car params) (car args))
    (env-define env "+" (cons 'mc-prim 'mc-add))
    (env-define env (quote -) (cons 'mc-prim 'mc-sub))
    (env-define env (quote *) (cons 'mc-prim 'mc-mul))
    (env-define env (quote /) (cons 'mc-prim 'mc-div))
    (env-define env (quote =) (cons 'mc-prim 'mc-eq))
    (env-define env (quote <) (cons 'mc-prim 'mc-lt))
    (env-define env (quote >) (cons 'mc-prim 'mc-gt))
    (env-define env (quote <=) (cons 'mc-prim 'mc-le))
    (env-define env (quote >=) (cons 'mc-prim 'mc-ge))
    (env-define env (quote cons) (cons 'mc-prim 'mc-cons))
    (env-define env (quote car) (cons 'mc-prim 'mc-car))
    (env-define env (quote cdr) (cons 'mc-prim 'mc-cdr))
    (env-define env (quote null?) (cons 'mc-prim 'mc-null))
    (env-define env (quote pair?) (cons 'mc-prim 'mc-pair))
    (env-define env (quote eq?) (cons 'mc-prim 'mc-eq?))
    (env-define env (quote equal?) (cons 'mc-prim 'mc-equal?))
    (env-define env (quote not) (cons 'mc-prim 'mc-not))
    (env-define env (quote and) (cons 'mc-prim 'mc-and))
    (env-define env (quote or) (cons 'mc-prim 'mc-or))
    (env-define env (quote display) (cons 'mc-prim 'mc-display))
    (env-define env (quote newline) (cons 'mc-prim 'mc-newline))
    (env-define env (quote getchr) (cons 'mc-prim 'mc-getchr))
    (env-define env (quote putchr) (cons 'mc-prim 'mc-putchr))
    (env-define env (quote chr) (cons 'mc-prim 'mc-chr))
    (env-define env (quote read) (cons 'mc-prim 'mc-read))
    (env-define env (quote symbol) (cons 'mc-prim 'mc-symbol-fn))
    (env-define env (quote symbol?) (cons 'mc-prim 'mc-symbol?))
    (env-define env (quote string?) (cons 'mc-prim 'mc-string?))
    (env-define env (quote number?) (cons 'mc-prim 'mc-number?))
    (env-define env (quote set-car!) (cons 'mc-prim 'mc-set-car!))
    (env-define env (quote set-cdr!) (cons 'mc-prim 'mc-set-cdr!))
    (env-define env (quote fopen) (cons 'mc-prim 'mc-fopen))
    (env-define env (quote fclose) (cons 'mc-prim 'mc-fclose))
    (env-define env (quote fgetchr) (cons 'mc-prim 'mc-fgetchr))
    (env-define env (quote fputchr) (cons 'mc-prim 'mc-fputchr))
    (env-define env (quote fdisplay) (cons 'mc-prim 'mc-fdisplay))
    (env-define env (quote fread) (cons 'mc-prim 'mc-fread))
    (env-define env (quote else) #t)
root@21b35169-6974-4528-bb08-0cd52f245bd8:/app#
