Current Terminal Screen:
> from interp import tokenize
> with open('eval.scm') as f:
>     content = f.read()
> tokens = tokenize(content)
> for i in range(415, 445):
>     print(f'{i}: {repr(tokens[i])}')
> "
415: '('
416: 'tokenize'
417: 'chars'
418: ')'
419: '('
420: 'tok-acc'
421: 'chars'
422: "'"
423: '('
424: ')'
425: ')'
426: ')'
427: '('
428: 'define'
429: '('
430: 'tok-acc'
431: 'chars'
432: 'acc'
433: ')'
434: '('
435: 'if'
436: '('
437: 'null?'
438: 'chars'
439: ')'
440: '('
441: 'my-reverse'
442: 'acc'
443: ')'
444: '('
root@cf73651c-5a6b-47bc-a832-548169f22a5b:/app#
