New Terminal Output:

root@ba2e89c2-5ec1-4c2a-9f9f-536f9294d9b5:/app# for f in test/*.scm; do echo "=== $f ==="; diff <(timeout 10 python3 interp.py "$f" < /dev/null 2>&1) <(echo "$f
" | timeout 15 python3 interp.py eval.scm 2>&1); done 2>&1
=== test/01-factorial.scm ===
=== test/02-fibonacci.scm ===
=== test/03-list-operations.scm ===
=== test/04-higher-order.scm ===
=== test/05-simple-io.scm ===
=== test/06-interactive-io.scm ===
=== test/08-progn-sequencing.scm ===
=== test/09-mutual-recursion.scm ===

