New Terminal Output:

root@0092cdea-8f2e-4927-9b84-bfd4de1fa9ea:/app# cat /tmp/depth2.log
[DEPTH] Max depth: 500
[DEPTH] Max depth: 1000
[DEPTH] Max depth: 1500
[DEPTH] Max depth: 2000
[DEPTH] Max depth: 2500
[DEPTH] Max depth: 3000
[DEPTH] Max depth: 3500
[DEPTH] Max depth: 4000
[DEPTH] Max depth: 4500
[DEPTH] Max depth: 5000
[DEPTH] Max depth: 5500
[DEPTH] Max depth: 6000
[DEPTH] Max depth: 6500
[DEPTH] Max depth: 7000
[DEPTH] Max depth: 7500
[DEPTH] Max depth: 8000
[DEPTH] Max depth: 8500
[DEPTH] Max depth: 9000
[DEPTH] Max depth: 9500
[DEPTH] Max depth: 10000
[DEPTH] Max depth: 10500
[DEPTH] Max depth: 11000
[DEPTH] Max depth: 11500
[DEPTH] Max depth: 12000
[DEPTH] Max depth: 12500
[DEPTH] Max depth: 13000
[DEPTH] Max depth: 13500
[DEPTH] Max depth: 14000
[DEPTH] Max depth: 14500
[DEPTH] Max depth: 15000
[DEPTH] Max depth: 15500
[DEPTH] Max depth: 16000
[DEPTH] Max depth: 16500
[DEPTH] Max depth: 17000
[DEPTH] Max depth: 17500
[DEPTH] Max depth: 18000
[DEPTH] Max depth: 18500
[DEPTH] Max depth: 19000
[DEPTH] Max depth: 19500
[DEPTH] Max depth: 20000
[DEPTH] Max depth: 20500
[DEPTH] Max depth: 21000
[DEPTH] Max depth: 21500
[DEPTH] Max depth: 22000
[DEPTH] Max depth: 22500
[DEPTH] Max depth: 23000
[DEPTH] Max depth: 23500
[DEPTH] Max depth: 24000
[DEPTH] Max depth: 24500
[DEPTH] Max depth: 25000
[DEPTH] Max depth: 25500
[DEPTH] Max depth: 26000
[DEPTH] Max depth: 26500
[DEPTH] Max depth: 27000
[DEPTH] Max depth: 27500
[DEPTH] Max depth: 28000
[DEPTH] Max depth: 28500
[DEPTH] Max depth: 29000
[DEPTH] Max depth: 29500
[DEPTH] Max depth: 30000
[DEPTH] Max depth: 30500
[DEPTH] Max depth: 31000
[DEPTH] Max depth: 31500
[DEPTH] Max depth: 32000
[DEPTH] Max depth: 32500
[DEPTH] Max depth: 33000
[DEPTH] Max depth: 33500
[DEPTH] Max depth: 34000
[DEPTH] Max depth: 34500
[DEPTH] Max depth: 35000
[DEPTH] Max depth: 35500
[DEPTH] Max depth: 36000
[DEPTH] Max depth: 36500
[DEPTH] Max depth: 37000
[DEPTH] Max depth: 37500
[DEPTH] Max depth: 38000
[DEPTH] Max depth: 38500
[DEPTH] Max depth: 39000
[DEPTH] Max depth: 39500
[DEPTH] Max depth: 40000
[DEPTH] Max depth: 40500
[DEPTH] Max depth: 41000
[DEPTH] Max depth: 41500
[DEPTH] Max depth: 42000
[DEPTH] Max depth: 42500
[DEPTH] Max depth: 43000
[DEPTH] Max depth: 43500
root@0092cdea-8f2e-4927-9b84-bfd4de1fa9ea:/app#
