Current Terminal Screen:
(define (fib-iter n)
  (define (fib-helper n a b)
root@0092cdea-8f2e-4927-9b84-bfd4de1fa9ea:/app# grep -n '=== ' /tmp/all_tests.txt
1:=== test/01-factorial.scm ===
28:=== test/02-fibonacci.scm ===
59:=== test/03-list-operations.scm ===
109:=== test/04-higher-order.scm ===
158:=== test/05-simple-io.scm ===
212:=== test/06-interactive-io.scm ===
256:=== test/08-progn-sequencing.scm ===
316:=== test/09-mutual-recursion.scm ===
366:=== test/10-advanced-features.scm ===
448:=== test/accumulator_patterns.scm ===
515:=== test/binary_tree.scm ===
565:=== test/calculator.scm ===
580:=== test/church_numerals.scm ===
642:=== test/closures.scm ===
694:=== test/continuation_passing.scm ===
744:=== test/currying.scm ===
824:=== test/filter_operations.scm ===
864:=== test/fold_operations.scm ===
903:=== test/function_composition.scm ===
963:=== test/lazy_evaluation.scm ===
1019:=== test/list_operations.scm ===
1084:=== test/map_operations.scm ===
1121:=== test/memoization.scm ===
1196:=== test/mutual_recursion.scm ===
1287:=== test/nested_defines.scm ===
1348:=== test/oeis_sequences.scm ===
1427:=== test/oeis_sequences2.scm ===
1521:=== test/oeis_sequences3.scm ===
1617:=== test/recursive_structures.scm ===
1734:=== test/test_read.scm ===
1742:=== test/variadic_functions.scm ===
1847:=== test/y_combinator.scm ===
root@0092cdea-8f2e-4927-9b84-bfd4de1fa9ea:/app#
